2,100,140,0.29,23,0.04,125,0.08
1,7200,7849,0.16652777777777777,1209,0.19541666666666666,34918,0.09972222222222223
4,7400,8465,0.15297297297297296,2507,0.13662162162162161,36409,0.1068918918918919
3,7200,10293,0.19722222222222222,1514,0.03722222222222222,9726,0.10694444444444444
2,6200,8665,0.20209677419354838,1323,0.33225806451612905,26591,0.10483870967741936
4,7500,9240,0.18466666666666667,1483,0.09666666666666666,23127,0.10333333333333333
1,7300,9025,0.18808219178082192,2114,0,32376,0.10013698630136986
2,6300,8761,0.19095238095238096,1766,0.05444444444444444,14812,0.11047619047619048
3,7300,9454,0.1995890410958904,1445,0.24876712328767123,21342,0.10876712328767123
1,7400,8118,0.20243243243243242,1063,0,10473,0.10581081081081081
4,7600,10277,0.18513157894736842,2531,0.2311842105263158,9317,0.105
2,6400,7723,0.18078125,690,0.05203125,22352,0.10734375
3,7400,8986,0.21081081081081082,4900,0.10189189189189189,45565,0.10432432432432433
2,6500,6784,0.2023076923076923,1328,0.37323076923076925,29215,0.10353846153846154
3,7500,8818,0.18333333333333332,4122,0.2830666666666667,20636,0.10773333333333333
4,7700,8451,0.17896103896103896,2637,0.44922077922077924,68167,0.10168831168831169
1,7500,8245,0.18173333333333333,1606,0.0544,99401,0.106
3,7600,9033,0.1788157894736842,1605,0.07460526315789473,37639,0.09776315789473684
4,7800,8851,0.22346153846153846,1618,0.5291025641025641,43748,0.10897435897435898
1,7600,8979,0.17776315789473685,1055,0.039342105263157894,17789,0.09631578947368422
2,6600,8071,0.1743939393939394,1108,0.010303030303030303,93641,0.10651515151515152
3,7700,10905,0.18974025974025974,2606,0.0425974025974026,10567,0.10038961038961039
4,7900,8519,0.1991139240506329,3606,0.09924050632911392,18316,0.10860759493670886
3,7800,8608,0.20525641025641025,2257,0.29102564102564105,16002,0.10794871794871795
2,6700,8623,0.19761194029850745,1892,0.3455223880597015,35861,0.10059701492537314
4,8000,8935,0.194,1469,0.0225,24215,0.10925
1,7700,9548,0.2009090909090909,1393,0.08818181818181818,55944,0.10636363636363637
2,6800,7836,0.21823529411764706,2257,0.4673529411764706,58171,0.11073529411764706
3,7900,13656,0.18556962025316456,2944,0.042531645569620254,72463,0.10556962025316456
4,8100,9150,0.1882716049382716,1958,0.08987654320987655,71223,0.10037037037037037
2,6900,9752,0.20608695652173914,931,0.06420289855072464,8054,0.10579710144927536
3,8000,12707,0.1905,2273,0.01525,7365,0.11125
1,7800,8709,0.15974358974358974,1069,0.014743589743589743,84803,0.10628205128205129
2,7000,7986,0.19742857142857143,2100,0.07442857142857143,16317,0.104
1,7900,9881,0.17126582278481012,1176,0.09582278481012658,17711,0.10734177215189873
4,8200,10171,0.18804878048780488,1829,0,58346,0.10536585365853658
3,8100,8882,0.21074074074074073,2161,0.5748148148148148,169265,0.10444444444444445
2,7100,8392,0.18676056338028169,2826,0.1423943661971831,158698,0.10352112676056338
1,8000,10000,0.2,3515,0.2475,141229,0.106125
3,8200,9540,0.19890243902439025,1958,0.012073170731707317,23911,0.10609756097560975
2,7200,8741,0.1775,6327,0.006944444444444444,13953,0.11013888888888888
4,8300,10202,0.1974698795180723,2720,0.5350602409638554,150897,0.10795180722891566
1,8100,9338,0.2088888888888889,1527,0.08777777777777777,48363,0.10382716049382716
3,8300,9888,0.2216867469879518,2507,0,37112,0.1063855421686747
2,7300,8302,0.19712328767123288,1251,0.08931506849315068,37638,0.0989041095890411
4,8400,9701,0.19095238095238096,1897,0.23238095238095238,36619,0.10154761904761905
1,8200,9617,0.20536585365853657,2058,0.10939024390243902,11426,0.10390243902439024
2,7400,8474,0.1954054054054054,969,0.012972972972972972,29476,0.10486486486486486
4,8500,10429,0.20776470588235293,2090,0.004705882352941176,57351,0.10552941176470589
1,8300,9528,0.18385542168674698,1344,0.025421686746987953,62036,0.10421686746987951
2,7500,7405,0.20746666666666666,1271,0.0268,32289,0.1004
3,8400,10471,0.2130952380952381,1227,0.0994047619047619,155620,0.1061904761904762
4,8600,9824,0.19988372093023254,4201,0.17290697674418604,83673,0.09534883720930233
2,7600,8448,0.18092105263157895,2526,0.06789473684210526,116754,0.10447368421052632
1,8400,9084,0.17916666666666667,1315,0.07916666666666666,123470,0.10357142857142858
2,7700,9325,0.17532467532467533,6148,0.2545454545454545,9537,0.10649350649350649
1,8500,9488,0.17294117647058824,1586,0.05694117647058824,8143,0.10611764705882352
3,8500,10529,0.188,1529,0.27988235294117647,64040,0.10588235294117647
4,8700,10361,0.20183908045977011,1496,0.2757471264367816,56157,0.10540229885057471
2,7800,8602,0.20064102564102565,1857,0.11423076923076923,12665,0.10807692307692307
1,8600,10149,0.17627906976744187,2134,0.05872093023255814,12647,0.1058139534883721
4,8800,9947,0.2005681818181818,1751,0.15056818181818182,32885,0.10511363636363637
2,7900,11062,0.2,1500,0.15012658227848102,53258,0.10202531645569621
3,8600,10327,0.1908139534883721,1740,0.0377906976744186,70018,0.11139534883720931
1,8700,10975,0.1742528735632184,2604,0.0077011494252873566,189067,0.10402298850574712
1,8800,9625,0.18579545454545454,1456,0.12795454545454546,44545,0.10636363636363637
4,8900,11230,0.1944943820224719,2640,0.10078651685393258,238020,0.1055056179775281
2,8000,9897,0.206125,1709,0.084,290614,0.10325
2,8100,9374,0.18962962962962962,1484,0.017037037037037038,10253,0.11160493827160493
1,8900,9777,0.20898876404494382,1362,0.11865168539325843,148316,0.10157303370786516
2,8200,9791,0.17109756097560977,4638,0.007682926829268293,57557,0.09695121951219512
3,8700,10319,0.18632183908045977,2370,0.38689655172413795,397388,0.10574712643678161
2,8300,9152,0.1872289156626506,1692,0.36409638554216867,40460,0.11
4,9000,10958,0.18977777777777777,2062,0.09466666666666666,218196,0.10355555555555555
1,9000,10855,0.21344444444444444,2912,0.08055555555555556,119291,0.10166666666666667
2,8400,9114,0.1844047619047619,1942,0.09976190476190476,33751,0.10642857142857143
4,9100,10655,0.20516483516483516,2253,0.3275824175824176,36028,0.10912087912087912
3,8800,12250,0.19375,3298,0.05875,70957,0.10125
1,9100,9948,0.17802197802197803,2365,0.28307692307692306,16033,0.10725274725274725
3,8900,10993,0.20134831460674157,2220,0.5217977528089888,32152,0.10741573033707866
2,8500,10133,0.2048235294117647,3002,0.02376470588235294,40478,0.098
4,9200,11081,0.19717391304347825,1051,0.07108695652173913,54243,0.10228260869565217
3,9000,10079,0.20155555555555554,1448,0.013555555555555555,94907,0.10311111111111111
4,9300,10885,0.1932258064516129,2163,0.08043010752688172,83210,0.10849462365591397
1,9200,12265,0.16967391304347826,2316,0.17706521739130435,130918,0.11010869565217392
3,9100,10731,0.19417582417582419,1195,0.1178021978021978,17684,0.10967032967032966
1,9300,10062,0.18053763440860215,2878,0.12258064516129032,17418,0.10204301075268817
2,8600,10006,0.17081395348837208,2965,0.07360465116279069,147725,0.10779069767441861
4,9400,11252,0.20085106382978724,2787,0.04,96935,0.10351063829787234
4,9500,11039,0.1936842105263158,5575,0.23115789473684212,15646,0.10694736842105264
1,9400,12662,0.17627659574468085,3199,0.2593617021276596,139019,0.10117021276595745
2,8700,10445,0.1752873563218391,2754,0.07724137931034483,158965,0.10206896551724139
4,9600,10936,0.17395833333333333,1632,0.0259375,81779,0.10625
1,9500,12103,0.1936842105263158,3020,0.1337894736842105,36651,0.10052631578947369
3,9200,10913,0.18,2272,0.1973913043478261,219435,0.10728260869565218
1,9600,12216,0.2265625,6643,0.07625,20101,0.10177083333333334
3,9300,11819,0.2060215053763441,3355,0.2532258064516129,9475,0.10204301075268817
2,8800,11203,0.20681818181818182,1417,0.09488636363636363,53764,0.1065909090909091
4,9700,11323,0.1811340206185567,2023,0.2709278350515464,36774,0.10690721649484536
3,9400,11172,0.19861702127659575,2210,0.36414893617021277,23102,0.10393617021276595
1,9700,11410,0.18824742268041236,2710,0.08453608247422681,25386,0.10298969072164949
1,9800,10949,0.18612244897959185,3119,0.6243877551020408,29644,0.10112244897959184
2,8900,11184,0.20808988764044944,2271,0.017303370786516854,94637,0.10415730337078652
4,9800,12808,0.19551020408163267,3559,0.0976530612244898,89030,0.10275510204081632
1,9900,11917,0.1918181818181818,2014,0.06474747474747475,154740,0.10808080808080808
4,9900,11704,0.1892929292929293,2720,0.08696969696969697,122410,0.10373737373737374
2,9000,9661,0.19766666666666666,1991,0.197,127605,0.10255555555555555
3,9500,13219,0.18757894736842104,3335,0.078,214247,0.11
2,9100,10121,0.1931868131868132,2110,0.08164835164835164,31818,0.1078021978021978
3,9600,12853,0.16677083333333334,1681,0.0453125,25876,0.10947916666666667
4,10000,12551,0.1784,2292,0.396,46124,0.1097
1,10000,11302,0.2151,1586,0.0121,49138,0.1037
5,100,167,0.18,21,0,71,0.05
5,200,346,0.175,68,0,150,0.135
6,100,279,0.07,49,0,74,0.14
6,200,375,0.075,54,0,231,0.085
5,300,533,0.31666666666666665,65,0,238,0.09
5,400,467,0.245,87,0,309,0.125
5,500,518,0.13,56,0,432,0.098
6,300,740,0.19333333333333333,209,0.4033333333333333,962,0.08666666666666667
6,400,522,0.205,121,0.8475,332,0.1225
5,600,764,0.25333333333333335,115,0.07333333333333333,499,0.08333333333333333
6,500,667,0.172,102,0,445,0.124
5,700,784,0.21428571428571427,174,0.01,620,0.10428571428571429
6,600,907,0.23166666666666666,104,0.015,503,0.10166666666666667
5,800,926,0.16,125,0.61375,573,0.11125
2,9200,10847,0.18347826086956523,3907,0.2518478260869565,8810,0.10271739130434783
6,700,905,0.15142857142857144,82,0.11857142857142858,769,0.10857142857142857
5,900,1137,0.20777777777777778,183,0,758,0.1111111111111111
6,800,791,0.20125,73,0,568,0.1075
6,900,1030,0.19333333333333333,249,0.17555555555555555,618,0.11666666666666667
5,1000,1258,0.189,258,0.199,869,0.097
5,1100,1214,0.15818181818181817,278,0.12545454545454546,1016,0.12727272727272726
3,9700,11734,0.19814432989690722,1817,0.04371134020618557,8533,0.10690721649484536
5,1200,1403,0.18,860,0.89,1108,0.10916666666666666
5,1300,1455,0.18692307692307691,316,0.04923076923076923,1018,0.1123076923076923
6,1000,863,0.201,409,0.049,16260,0.088
3,9800,11016,0.20275510204081632,2244,0.1879591836734694,9756,0.09938775510204081
2,9300,12616,0.19806451612903225,1675,0.15301075268817205,31482,0.10236559139784947
6,1100,1302,0.2,176,0.07909090909090909,22813,0.09909090909090909
5,1400,1942,0.10357142857142858,545,0.5985714285714285,46653,0.09928571428571428
5,1500,1994,0.146,293,0.466,1325,0.096
5,1600,1829,0.168125,377,0.5025,2129,0.10375
5,1700,1552,0.1652941176470588,355,0.12705882352941175,9797,0.10588235294117647
6,1200,1492,0.1475,143,0.06333333333333334,75676,0.105
3,9900,11899,0.20959595959595959,2824,0.03797979797979798,79789,0.10474747474747474
6,1300,1614,0.20615384615384616,288,0.04692307692307692,34075,0.09230769230769231
6,1400,1749,0.255,430,0.28214285714285714,1300,0.09857142857142857
6,1500,1922,0.17733333333333334,330,0.052,1307,0.09333333333333334
3,10000,12841,0.1893,3764,0.4662,25869,0.1041
7,100,299,0.29,62,0,173,0.13
7,200,497,0.485,39,0.075,378,0.13
7,300,558,0.21666666666666667,53,0,461,0.09333333333333334
7,400,742,0.2825,72,0,624,0.11
5,1800,4524,0.2127777777777778,359,0,87183,0.10555555555555556
6,1600,2026,0.169375,174,0.006875,5615,0.095
2,9400,11089,0.17404255319148937,2300,0.029574468085106383,118365,0.10297872340425532
6,1700,1987,0.1423529411764706,264,0.3982352941176471,1565,0.10705882352941176
5,1900,2368,0.1631578947368421,486,0.31157894736842107,2550,0.09526315789473684
5,2000,2350,0.1425,310,0.0605,2797,0.095
6,1800,2277,0.16555555555555557,419,0.8472222222222222,8680,0.10111111111111111
7,500,524,0.23,111,0.006,21540,0.098
6,1900,4276,0.18842105263157893,450,0,2044,0.09894736842105263
7,600,810,0.13666666666666666,130,0,474,0.09833333333333333
7,700,762,0.1757142857142857,130,0,940,0.10285714285714286
7,800,871,0.19125,101,0,1118,0.1025
7,900,1291,0.24444444444444444,321,0.37,847,0.11
2,9500,12470,0.1743157894736842,2506,0.07810526315789473,10988,0.10042105263157895
7,1000,1209,0.241,190,0.028,991,0.105
7,1100,1233,0.2081818181818182,248,0,1522,0.09454545454545454
5,2100,2281,0.16047619047619047,287,0.016666666666666666,23660,0.1019047619047619
7,1200,1638,0.23333333333333334,714,0.029166666666666667,1446,0.10166666666666667
7,1300,1561,0.1376923076923077,297,0,65703,0.10692307692307693
6,2000,2536,0.224,315,0.142,82953,0.1035
7,1400,1839,0.18214285714285713,351,0,1275,0.09785714285714285
7,1500,1673,0.14933333333333335,233,0.05466666666666667,2072,0.094
6,2100,2203,0.22380952380952382,340,0.1657142857142857,2446,0.1019047619047619
5,2200,2427,0.17272727272727273,445,0.20727272727272728,73685,0.11318181818181818
6,2200,2536,0.205,518,0.4131818181818182,3234,0.09636363636363636
6,2300,2829,0.1482608695652174,282,0.018260869565217393,5505,0.10478260869565217
5,2300,2613,0.18347826086956523,841,0.6782608695652174,10812,0.10695652173913044
7,1600,1615,0.168125,258,0,21068,0.1075
6,2400,2733,0.21375,1169,0.19291666666666665,4112,0.09875
5,2400,3058,0.17583333333333334,256,0.009166666666666667,5397,0.09041666666666667
2,9600,11821,0.20104166666666667,1951,0.010625,136443,0.10645833333333334
7,1700,1991,0.1952941176470588,1526,0.04588235294117647,40985,0.1011764705882353
6,2500,2672,0.1576,306,0,46200,0.1064
5,2500,3226,0.2076,309,0.1924,45618,0.0992
7,1800,1940,0.17722222222222223,521,0.3338888888888889,7980,0.10555555555555556
5,2600,2617,0.14192307692307693,736,0.19423076923076923,2447,0.1123076923076923
6,2600,3234,0.20076923076923076,354,0.2623076923076923,2968,0.11
7,1900,2333,0.21052631578947367,338,0.06421052631578947,1350,0.10263157894736842
5,2700,3583,0.1688888888888889,542,0.18407407407407408,7831,0.09925925925925926
7,2000,1958,0.246,640,0.13,6442,0.1145
5,2800,3800,0.23642857142857143,732,0,2816,0.105
2,9700,12229,0.19350515463917525,3210,0.027525773195876287,17375,0.10597938144329896
7,2100,3199,0.22285714285714286,666,0.002380952380952381,9357,0.09333333333333334
5,2900,3858,0.2003448275862069,362,0,2343,0.10517241379310345
7,2200,2261,0.21545454545454545,417,0.02,2321,0.10272727272727272
7,2300,2825,0.23347826086956522,551,0.18130434782608695,9949,0.10304347826086957
5,3000,3438,0.17133333333333334,995,0.009333333333333334,13767,0.095
6,2700,3368,0.14814814814814814,497,0.2537037037037037,41135,0.09666666666666666
5,3100,3910,0.17096774193548386,1098,0.15548387096774194,4647,0.09709677419354838
6,2800,2657,0.18071428571428572,1079,0.023214285714285715,9827,0.10392857142857143
7,2400,2783,0.17625,354,0.24583333333333332,16559,0.10333333333333333
2,9800,11374,0.1923469387755102,4293,0.4330612244897959,29133,0.10244897959183673
7,2500,3002,0.204,405,0.1004,7541,0.0936
7,2600,3589,0.18,476,0.5396153846153846,10429,0.10076923076923076
5,3200,4194,0.1828125,479,0.155,32855,0.1128125
6,2900,3259,0.19517241379310346,789,0.09482758620689655,28901,0.10103448275862069
2,9900,11283,0.18727272727272729,3034,0.06555555555555556,38055,0.10141414141414141
5,3300,4789,0.1990909090909091,725,0.01,30331,0.10515151515151515
7,2700,2977,0.21888888888888888,1086,0.16777777777777778,38912,0.1174074074074074
6,3000,3670,0.174,1177,0.3596666666666667,61775,0.09633333333333334
6,3100,4391,0.18419354838709678,350,0,2981,0.11258064516129032
2,10000,12955,0.1923,2729,0.1419,32490,0.1036
8,100,205,0.09,20,0,154,0.12
8,200,269,0.065,116,0.485,187,0.1
8,300,325,0.37,59,0,227,0.10333333333333333
8,400,425,0.1525,101,0,293,0.0975
8,500,633,0.112,373,0,47601,0.102
7,2800,4197,0.175,390,0.0275,82444,0.10321428571428572
5,3400,4074,0.16794117647058823,677,0.04911764705882353,87603,0.10294117647058823
8,600,741,0.14833333333333334,59,0,469,0.13833333333333334
8,700,945,0.2814285714285714,433,0.15714285714285714,549,0.09428571428571429
8,800,913,0.16125,108,0,629,0.10875
8,900,1202,0.10888888888888888,129,0.23777777777777778,7433,0.09666666666666666
8,1000,1869,0.209,107,0.084,1388,0.09
8,1100,1279,0.12363636363636364,212,0.2772727272727273,1466,0.11545454545454545
8,1200,1234,0.20833333333333334,202,0.235,1554,0.12083333333333333
8,1300,1538,0.1176923076923077,162,0.13230769230769232,1807,0.10461538461538461
5,3500,5243,0.2002857142857143,1296,0.396,47400,0.09828571428571428
7,2900,3080,0.16620689655172413,398,0.034482758620689655,61584,0.09793103448275862
8,1400,1870,0.26785714285714285,1397,0.01,40053,0.11785714285714285
8,1500,2116,0.17466666666666666,228,0.18666666666666668,1938,0.10333333333333333
8,1600,1801,0.17125,2884,0.111875,25966,0.11125
5,3600,4105,0.16,746,0.0125,45620,0.11
5,3700,6230,0.18,544,0.018108108108108107,6090,0.10351351351351351
8,1700,1920,0.12,204,0.17058823529411765,12446,0.10588235294117647
7,3000,3496,0.20533333333333334,453,0.12,49633,0.09933333333333333
6,3200,4298,0.203125,1275,0.36,168934,0.1028125
8,1800,2046,0.20222222222222222,225,0.021666666666666667,7735,0.09944444444444445
7,3100,3709,0.1803225806451613,846,0.3841935483870968,7566,0.09774193548387097
6,3300,3887,0.21636363636363637,2210,0.030606060606060605,3945,0.11151515151515151
8,1900,2135,0.1636842105263158,365,0.11947368421052632,1613,0.09842105263157895
6,3400,4064,0.20411764705882354,531,0.4873529411764706,4898,0.09411764705882353
8,2000,2214,0.1545,613,0.029,28421,0.0985
5,3800,4302,0.19815789473684212,401,0,44687,0.10236842105263158
8,2100,2465,0.14523809523809525,239,0.017619047619047618,2695,0.11190476190476191
5,3900,8058,0.19974358974358974,1650,0.03128205128205128,3009,0.09512820512820513
8,2200,2367,0.18181818181818182,356,0,15265,0.11045454545454546
5,4000,4642,0.155,729,0.01725,4099,0.11075
6,3500,3884,0.16,443,0.023714285714285716,46698,0.09742857142857143
5,4100,4386,0.19170731707317074,772,0.42560975609756097,4244,0.10073170731707318
8,2300,2818,0.17739130434782607,271,0.1426086956521739,16995,0.10173913043478261
6,3600,3598,0.1825,909,0.15055555555555555,13106,0.10666666666666667
5,4200,5399,0.1911904761904762,822,0.0869047619047619,10158,0.10333333333333333
8,2400,2781,0.16958333333333334,487,0.07375,50017,0.09916666666666667
8,2500,2634,0.1628,353,0.0228,12892,0.116
5,4300,4770,0.1755813953488372,657,0.03186046511627907,59316,0.10209302325581396
7,3200,3538,0.180625,1833,0.503125,149093,0.1028125
7,3300,3622,0.21151515151515152,665,0.4796969696969697,4838,0.1003030303030303
8,2600,3457,0.2573076923076923,353,0.06923076923076923,14525,0.11576923076923076
6,3700,4181,0.19675675675675675,9266,0.3248648648648649,76565,0.10054054054054054
8,2700,3060,0.17185185185185184,515,0.1962962962962963,2919,0.10925925925925926
6,3800,4305,0.2031578947368421,927,0.11210526315789474,8226,0.10157894736842105
7,3400,4062,0.18176470588235294,590,0.24382352941176472,22201,0.09852941176470588
6,3900,4013,0.17974358974358975,1425,0.1423076923076923,3751,0.11102564102564103
5,4400,4966,0.19022727272727272,1083,0.04045454545454545,43628,0.10477272727272727
7,3500,4363,0.18142857142857144,559,0.3522857142857143,4521,0.10171428571428572
6,4000,4507,0.219,787,0.31275,3971,0.1045
8,2800,3076,0.1982142857142857,471,0.05,35078,0.10785714285714286
6,4100,4615,0.2046341463414634,452,0,4015,0.09829268292682927
7,3600,4113,0.19555555555555557,765,0.14527777777777778,5843,0.10333333333333333
5,4500,5451,0.17044444444444445,574,0.29444444444444445,29546,0.118
5,4600,7191,0.19891304347826086,1219,0.3791304347826087,5725,0.10239130434782609
