2,100,16,0.02,9,0.04,5,0.02
1,100,16,0.02,8,0.07,4,0
3,100,15,0.01,8,0,5,0.02
4,100,17,0,8,0.04,4,0.02
2,200,18,0,12,0,9,0.02
3,200,17,0,12,0.02,10,0.02
1,200,19,0.06,13,0,10,0.03
4,200,16,0.035,13,0.015,10,0.01
3,300,23,0.006666666666666667,16,0.01,14,0.01
2,300,25,0.01,15,0.0033333333333333335,16,0.013333333333333334
1,300,25,0.01,16,0.04,16,0.013333333333333334
4,300,26,0.043333333333333335,17,0.0033333333333333335,19,0
3,400,29,0.035,19,0.0025,21,0.02
2,400,29,0.01,19,0,22,0.01
1,400,34,0.005,21,0.0075,24,0.02
4,400,33,0.0175,21,0.0025,26,0.0225
3,500,37,0.03,23,0.026,29,0.016
2,500,39,0.038,23,0.01,29,0.01
1,500,42,0.034,25,0.028,31,0.016
4,500,39,0.006,25,0.01,32,0.012
2,600,43,0.03333333333333333,27,0.016666666666666666,37,0.011666666666666667
3,600,48,0.025,27,0.015,37,0.02
1,600,54,0.015,28,0.0033333333333333335,40,0.02
4,600,48,0.035,30,0.008333333333333333,41,0.011666666666666667
2,700,47,0.024285714285714285,32,0.004285714285714286,43,0.005714285714285714
3,700,55,0.02142857142857143,32,0.015714285714285715,46,0.011428571428571429
1,700,54,0.024285714285714285,31,0.007142857142857143,48,0.004285714285714286
4,700,53,0.02,33,0.007142857142857143,51,0.01
2,800,61,0.015,36,0.01,53,0.0125
3,800,66,0.0125,36,0.00875,55,0.01875
1,800,72,0.01375,37,0.00875,54,0.01
4,800,62,0.0175,37,0.00625,59,0.015
2,900,74,0.014444444444444444,38,0.008888888888888889,65,0.015555555555555555
1,900,65,0.014444444444444444,39,0.013333333333333334,67,0.0077777777777777776
4,900,67,0.015555555555555555,40,0.01,69,0.011111111111111112
2,1000,89,0.014,44,0.015,73,0.013
3,900,121,0.025555555555555557,183,0.025555555555555557,65,0.0077777777777777776
1,1000,89,0.021,44,0.015,74,0.015
4,1000,75,0.01,45,0.006,75,0.009
3,1000,110,0.013,42,0.019,70,0.013
2,1100,103,0.024545454545454544,49,0.014545454545454545,76,0.00909090909090909
1,1100,77,0.02090909090909091,46,0.01818181818181818,83,0.013636363636363636
4,1100,82,0.01818181818181818,49,0.016363636363636365,84,0.01
3,1100,91,0.024545454545454544,48,0.007272727272727273,79,0.01090909090909091
2,1200,116,0.018333333333333333,52,0.015,84,0.0175
1,1200,92,0.025,51,0.023333333333333334,94,0.011666666666666667
4,1200,96,0.015833333333333335,53,0.0033333333333333335,89,0.020833333333333332
3,1200,89,0.018333333333333333,49,0.008333333333333333,97,0.016666666666666666
1,1300,121,0.027692307692307693,57,0.016153846153846154,92,0.014615384615384615
3,1300,92,0.013846153846153847,55,0.022307692307692306,92,0.013846153846153847
4,1300,228,0.009230769230769232,150,0.013076923076923076,101,0.014615384615384615
1,1400,132,0.015714285714285715,63,0.017142857142857144,115,0.010714285714285714
2,1300,210,0.016923076923076923,357,0.03076923076923077,108,0.016153846153846154
4,1400,112,0.015714285714285715,62,0.007857142857142858,109,0.018571428571428572
4,1500,121,0.026,63,0.014666666666666666,119,0.017333333333333333
3,1400,187,0.022857142857142857,376,0.005,106,0.008571428571428572
1,1500,227,0.015333333333333332,465,0.014,115,0.009333333333333334
3,1500,119,0.011333333333333334,64,0.008,117,0.012666666666666666
4,1600,122,0.014375,69,0.016875,118,0.016875
2,1400,226,0.016428571428571428,463,0.015,114,0.017142857142857144
3,1600,122,0.01625,65,0.005625,113,0.011875
4,1700,124,0.015294117647058824,72,0.027647058823529413,130,0.01411764705882353
2,1500,113,0.017333333333333333,64,0.013333333333333334,102,0.016666666666666666
1,1600,174,0.01625,69,0.004375,126,0.0125
4,1800,132,0.012222222222222223,78,0.03277777777777778,130,0.01888888888888889
1,1700,123,0.015294117647058824,71,0.015294117647058824,121,0.012352941176470587
2,1600,282,0.015625,67,0.0025,120,0.00875
1,1800,201,0.017222222222222222,75,0.013333333333333334,129,0.015
2,1700,116,0.018823529411764704,70,0.01,124,0.011764705882352941
4,1900,258,0.020526315789473684,83,0.011578947368421053,158,0.01631578947368421
3,1700,337,0.013529411764705882,632,0.019411764705882354,131,0.014705882352941176
1,1900,155,0.015789473684210527,80,0.016842105263157894,141,0.015263157894736841
2,1800,135,0.011111111111111112,73,0.01,130,0.013333333333333334
4,2000,143,0.0075,85,0.012,158,0.0195
3,1800,134,0.016666666666666666,75,0.010555555555555556,106,0.015555555555555555
2,1900,186,0.020526315789473684,81,0.01368421052631579,138,0.012105263157894737
1,2000,159,0.0225,87,0.0075,181,0.015
4,2100,186,0.016666666666666666,87,0.015714285714285715,158,0.015238095238095238
3,1900,122,0.012105263157894737,98,0.014210526315789474,76,0.01263157894736842
2,2000,144,0.017,85,0.023,151,0.011
1,2100,182,0.015714285714285715,94,0.005714285714285714,188,0.011904761904761904
3,2000,208,0.013,121,0.022,80,0.0145
4,2200,175,0.01681818181818182,94,0.014545454545454545,175,0.015
3,2100,270,0.017142857142857144,92,0.015714285714285715,83,0.012380952380952381
4,2300,240,0.02043478260869565,96,0.010869565217391304,169,0.018260869565217393
3,2200,256,0.020454545454545454,102,0.011363636363636364,87,0.013636363636363636
4,2400,224,0.020833333333333332,99,0.009166666666666667,188,0.014166666666666666
3,2300,198,0.014347826086956521,103,0.01565217391304348,90,0.011304347826086957
2,2100,406,0.020476190476190478,960,0.010952380952380953,142,0.014761904761904763
4,2500,205,0.0184,104,0.0144,184,0.0196
3,2400,230,0.02,107,0.007083333333333333,97,0.015
2,2200,240,0.015454545454545455,90,0.004545454545454545,172,0.016363636363636365
4,2600,364,0.01653846153846154,112,0.012307692307692308,181,0.015
3,2500,250,0.02,101,0.0132,200,0.014
2,2300,172,0.01565217391304348,95,0.014347826086956521,179,0.01391304347826087
1,2200,762,0.011818181818181818,1427,0.018636363636363635,167,0.015909090909090907
4,2700,234,0.015925925925925927,114,0.01074074074074074,199,0.014814814814814815
2,2400,222,0.021666666666666667,100,0.00875,189,0.015416666666666667
3,2600,217,0.016923076923076923,107,0.013076923076923076,201,0.015384615384615385
4,2800,209,0.02142857142857143,115,0.016428571428571428,202,0.0125
2,2500,179,0.014,103,0.004,180,0.0212
3,2700,172,0.017777777777777778,108,0.011111111111111112,194,0.00962962962962963
2,2600,218,0.02076923076923077,106,0.022692307692307692,209,0.015384615384615385
3,2800,235,0.01892857142857143,115,0.016428571428571428,215,0.013571428571428571
1,2300,477,0.014347826086956521,1318,0.011304347826086957,195,0.01565217391304348
4,2900,200,0.018275862068965518,654,0.010344827586206896,233,0.015172413793103448
3,2900,233,0.020344827586206895,120,0.019310344827586208,233,0.013793103448275862
1,2400,186,0.02,100,0.019583333333333335,168,0.015
4,3000,221,0.024666666666666667,125,0.015666666666666666,247,0.011666666666666667
3,3000,215,0.013666666666666667,122,0.014333333333333333,225,0.016666666666666666
1,2500,246,0.0224,105,0.0128,180,0.0132
1,2600,613,0.015384615384615385,110,0.01,216,0.013076923076923076
2,2700,694,0.015555555555555555,1816,0.00962962962962963,236,0.015925925925925927
1,2700,263,0.018518518518518517,114,0.013333333333333334,202,0.012962962962962963
2,2800,207,0.017857142857142856,116,0.01,228,0.011428571428571429
1,2800,234,0.015357142857142857,118,0.013928571428571429,212,0.013928571428571429
2,2900,210,0.010689655172413793,121,0.015517241379310345,238,0.013793103448275862
1,2900,245,0.012758620689655173,124,0.009655172413793104,218,0.016551724137931035
2,3000,243,0.008666666666666666,127,0.018333333333333333,245,0.013666666666666667
4,3100,835,0.02193548387096774,2454,0.016129032258064516,276,0.012903225806451613
3,3100,859,0.014516129032258065,2526,0.011935483870967743,282,0.01129032258064516
2,3100,218,0.016129032258064516,131,0.014516129032258065,246,0.015483870967741935
4,3200,256,0.0146875,132,0.0128125,252,0.0140625
3,3200,271,0.025625,129,0.01,237,0.0134375
2,3200,255,0.020625,131,0.0084375,250,0.015625
4,3300,346,0.016363636363636365,140,0.00909090909090909,249,0.013030303030303031
3,3300,323,0.019696969696969695,134,0.011212121212121211,254,0.014848484848484849
2,3300,267,0.02181818181818182,137,0.014848484848484849,251,0.013939393939393939
3,3400,348,0.01911764705882353,144,0.02,291,0.015294117647058824
2,3400,550,0.015,146,0.013235294117647059,269,0.014411764705882353
1,3000,805,0.023333333333333334,2280,0.010666666666666666,245,0.014
3,3500,243,0.015428571428571429,145,0.008857142857142857,278,0.013714285714285714
2,3500,244,0.016,145,0.008571428571428572,274,0.015142857142857144
1,3100,293,0.021612903225806453,126,0.012258064516129033,233,0.011612903225806452
3,3600,252,0.013888888888888888,152,0.013333333333333334,275,0.015555555555555555
2,3600,291,0.015833333333333335,150,0.014444444444444444,276,0.014444444444444444
3,3700,281,0.015675675675675675,186,0.010810810810810811,154,0.01783783783783784
2,3700,326,0.013783783783783784,155,0.011351351351351352,216,0.011891891891891892
1,3200,951,0.014375,134,0.016875,242,0.0121875
3,3800,321,0.02026315789473684,153,0.010789473684210526,290,0.015
1,3300,285,0.01818181818181818,138,0.01787878787878788,254,0.010606060606060607
2,3800,427,0.013947368421052632,720,0.02,157,0.013157894736842105
4,3400,1098,0.015588235294117648,3344,0.01088235294117647,335,0.016176470588235296
1,3400,366,0.013235294117647059,145,0.015,254,0.013529411764705882
2,3900,270,0.019487179487179488,160,0.013333333333333334,299,0.013076923076923076
2,4000,384,0.01575,168,0.01025,331,0.01525
2,4100,394,0.01975609756097561,174,0.015365853658536585,330,0.012195121951219513
4,3500,1189,0.015714285714285715,1189,0.011714285714285714,292,0.014571428571428572
4,3600,295,0.014444444444444444,153,0.014166666666666666,284,0.016944444444444446
4,3700,320,0.013243243243243243,156,0.00891891891891892,321,0.014324324324324324
4,3800,283,0.019473684210526317,159,0.02157894736842105,295,0.017631578947368422
1,3500,1110,0.018285714285714287,3655,0.009428571428571429,273,0.010857142857142857
4,3900,281,0.015128205128205128,165,0.014615384615384615,302,0.011538461538461539
1,3600,292,0.017777777777777778,150,0.010833333333333334,269,0.011944444444444445
3,3900,1684,0.017948717948717947,6509,0.014358974358974359,337,0.01282051282051282
1,3700,296,0.01972972972972973,1113,0.011621621621621621,281,0.012702702702702703
4,4000,1401,0.016,177,0.01275,299,0.013
3,4000,313,0.0155,167,0.01425,352,0.01525
3,4100,344,0.013902439024390244,171,0.013658536585365854,335,0.014634146341463415
4,4100,1437,0.013414634146341463,179,0.014634146341463415,330,0.014634146341463415
2,4200,1568,0.014761904761904763,5929,0.012380952380952381,350,0.019523809523809523
4,4200,317,0.016904761904761905,175,0.014285714285714285,325,0.014285714285714285
2,4300,349,0.015348837209302326,179,0.020465116279069766,328,0.011627906976744186
4,4300,441,0.014651162790697675,177,0.017674418604651163,362,0.014883720930232559
2,4400,429,0.013636363636363636,183,0.008863636363636363,340,0.014772727272727272
4,4400,323,0.01681818181818182,185,0.015,383,0.012727272727272728
2,4500,339,0.01888888888888889,192,0.012444444444444444,341,0.017555555555555557
4,4500,424,0.014222222222222223,183,0.013111111111111112,384,0.015111111111111112
4,4600,389,0.016956521739130436,198,0.015434782608695652,387,0.013260869565217392
1,3800,1515,0.01368421052631579,5249,0.021842105263157895,414,0.011842105263157895
3,4200,1896,0.010952380952380953,7591,0.015476190476190477,332,0.01380952380952381
3,4300,360,0.009302325581395349,193,0.01581395348837209,342,0.014651162790697675
4,4700,2618,0.012127659574468085,2695,0.01978723404255319,336,0.01574468085106383
3,4400,386,0.013863636363636364,192,0.013181818181818182,434,0.012272727272727272
4,4800,843,0.02,279,0.0175,496,0.015
3,4500,619,0.013777777777777778,704,0.017333333333333333,408,0.015111111111111112
4,4900,482,0.012244897959183673,226,0.013265306122448979,434,0.017551020408163264
3,4600,356,0.02391304347826087,216,0.012608695652173913,349,0.013695652173913043
1,3900,1726,0.014871794871794871,6910,0.015384615384615385,310,0.009743589743589744
4,5000,367,0.0114,232,0.0086,444,0.0166
2,4600,1830,0.013695652173913043,8984,0.012391304347826086,387,0.011956521739130435
1,4000,297,0.0125,169,0.0165,307,0.01625
3,4700,451,0.016382978723404256,204,0.012553191489361702,381,0.014042553191489362
4,5100,513,0.01607843137254902,215,0.015098039215686275,463,0.013333333333333334
4,5200,995,0.013846153846153847,227,0.013461538461538462,417,0.013846153846153847
4,5300,399,0.015660377358490567,242,0.01641509433962264,470,0.013018867924528301
4,5400,667,0.017592592592592594,236,0.014074074074074074,459,0.012777777777777779
4,5500,456,0.013454545454545455,238,0.012363636363636363,472,0.012545454545454545
4,5600,614,0.01660714285714286,240,0.02142857142857143,456,0.012857142857142857
4,5700,445,0.016666666666666666,232,0.01719298245614035,447,0.013157894736842105
1,4100,1928,0.020975609756097562,6828,0.014390243902439025,339,0.010487804878048781
4,5800,477,0.018275862068965518,239,0.009482758620689655,391,0.012241379310344828
1,4200,353,0.023809523809523808,178,0.010714285714285714,341,0.012142857142857143
1,4300,343,0.01697674418604651,180,0.01186046511627907,370,0.014883720930232559
4,5900,1793,0.01135593220338983,306,0.015932203389830507,244,0.013728813559322034
4,6000,556,0.015,600,0.015166666666666667,462,0.012833333333333334
2,4700,2655,0.013617021276595745,13166,0.010425531914893617,402,0.011063829787234043
4,6100,2237,0.015081967213114755,291,0.015737704918032787,250,0.012459016393442624
3,4800,3218,0.010833333333333334,14080,0.014791666666666667,433,0.016041666666666666
4,6200,1959,0.014838709677419355,296,0.012580645161290323,515,0.013709677419354839
3,4900,922,0.018571428571428572,230,0.015510204081632653,200,0.010816326530612244
4,6300,624,0.013333333333333334,287,0.01634920634920635,506,0.012857142857142857
3,5000,1108,0.0162,234,0.0132,200,0.014
3,5100,499,0.016274509803921568,249,0.01392156862745098,224,0.011764705882352941
4,6400,740,0.01625,299,0.0125,628,0.0121875
1,4400,1657,0.01681818181818182,9253,0.014772727272727272,372,0.014090909090909091
3,5200,1114,0.020576923076923076,249,0.016923076923076923,420,0.013846153846153847
4,6500,938,0.012615384615384615,350,0.012615384615384615,555,0.01523076923076923
4,6600,865,0.014696969696969696,285,0.011212121212121211,580,0.01196969696969697
4,6700,546,0.015522388059701492,283,0.019552238805970148,570,0.015074626865671641
2,4800,2933,0.020625,12970,0.013125,417,0.017291666666666667
2,4900,412,0.023061224489795917,198,0.012448979591836735,381,0.012857142857142857
2,5000,401,0.0192,204,0.01,372,0.0136
1,4500,2744,0.011555555555555555,9301,0.010888888888888889,422,0.013777777777777778
2,5100,496,0.013725490196078431,210,0.010980392156862745,384,0.01392156862745098
1,4600,353,0.019782608695652175,189,0.013695652173913043,397,0.013043478260869565
2,5200,386,0.017884615384615384,213,0.012884615384615385,396,0.011346153846153846
3,5300,2135,0.019056603773584906,10581,0.012264150943396227,431,0.014339622641509434
3,5400,518,0.012962962962962963,3031,0.013518518518518518,479,0.01462962962962963
3,5500,431,0.01818181818181818,245,0.012727272727272728,451,0.014363636363636363
3,5600,2779,0.020892857142857144,236,0.014107142857142856,429,0.015
3,5700,651,0.018596491228070177,234,0.010701754385964912,458,0.015087719298245613
1,4700,1807,0.019148936170212766,9815,0.018936170212765956,287,0.016595744680851062
3,5800,445,0.013448275862068966,237,0.020344827586206895,462,0.013275862068965517
1,4800,450,0.014791666666666667,197,0.015,382,0.016875
3,5900,535,0.019322033898305085,238,0.012033898305084745,457,0.01135593220338983
3,6000,465,0.0135,242,0.012666666666666666,473,0.012833333333333334
2,5300,2379,0.012830188679245283,11193,0.014339622641509434,448,0.015849056603773583
3,6100,563,0.013278688524590163,324,0.015737704918032787,253,0.012459016393442624
2,5400,523,0.012037037037037037,221,0.014074074074074074,397,0.01462962962962963
1,4900,2820,0.017142857142857144,209,0.011224489795918367,398,0.012653061224489797
1,5000,448,0.0184,220,0.0148,430,0.0132
3,6200,1700,0.022419354838709677,287,0.01532258064516129,254,0.012096774193548387
1,5100,563,0.012745098039215686,235,0.009607843137254901,454,0.014705882352941176
3,6300,652,0.012698412698412698,449,0.016666666666666666,255,0.013492063492063493
1,5200,379,0.015192307692307692,210,0.013653846153846154,440,0.013846153846153847
3,6400,2403,0.015,320,0.01046875,276,0.0121875
1,5300,451,0.021132075471698115,2177,0.012641509433962264,444,0.015471698113207547
4,6800,4597,0.011470588235294118,29733,0.011911764705882353,707,0.016029411764705882
3,6500,1649,0.014153846153846154,4500,0.014615384615384615,549,0.015076923076923076
3,6600,586,0.01606060606060606,276,0.016666666666666666,458,0.013333333333333334
3,6700,809,0.015970149253731344,274,0.018656716417910446,543,0.012686567164179104
3,6800,541,0.014558823529411765,277,0.009558823529411765,545,0.01338235294117647
2,5500,3323,0.019454545454545454,18917,0.013818181818181818,503,0.011818181818181818
3,6900,582,0.020144927536231885,4443,0.012028985507246378,595,0.013623188405797102
1,5400,2646,0.016296296296296295,14049,0.014074074074074074,484,0.013518518518518518
3,7000,767,0.01757142857142857,307,0.015714285714285715,561,0.013714285714285714
1,5500,529,0.016545454545454544,232,0.015272727272727273,441,0.014545454545454545
1,5600,458,0.015892857142857143,231,0.0125,574,0.014642857142857143
3,7100,1081,0.015070422535211268,313,0.012535211267605633,635,0.016901408450704224
2,5600,3509,0.01767857142857143,276,0.019107142857142857,505,0.014642857142857143
1,5700,720,0.01263157894736842,289,0.01631578947368421,488,0.013508771929824562
3,7200,712,0.014861111111111111,413,0.013888888888888888,542,0.01375
2,5700,638,0.011403508771929825,680,0.008421052631578947,512,0.009824561403508772
1,5800,643,0.019655172413793102,316,0.012758620689655173,493,0.01310344827586207
1,5900,781,0.01576271186440678,582,0.013728813559322034,285,0.015084745762711864
3,7300,1299,0.019178082191780823,645,0.011780821917808219,921,0.015616438356164384
3,7400,916,0.016486486486486488,438,0.013513513513513514,834,0.015675675675675675
2,5800,4734,0.01810344827586207,414,0.011724137931034483,651,0.015689655172413792
3,7500,1266,0.017333333333333333,413,0.013733333333333334,834,0.0128
3,7600,1030,0.021052631578947368,401,0.014473684210526316,841,0.014078947368421052
3,7700,1400,0.016623376623376623,385,0.012467532467532468,701,0.013896103896103896
3,7800,712,0.015769230769230768,323,0.01282051282051282,807,0.01217948717948718
3,7900,2281,0.02,350,0.015443037974683544,702,0.014177215189873417
4,6900,5564,0.020869565217391306,32707,0.01391304347826087,585,0.016666666666666666
4,7000,518,0.014285714285714285,283,0.015428571428571429,582,0.012857142857142857
4,7100,544,0.01267605633802817,285,0.012394366197183098,556,0.014647887323943662
4,7200,655,0.014444444444444444,296,0.01125,617,0.014583333333333334
4,7300,612,0.017534246575342465,302,0.010136986301369864,576,0.01315068493150685
2,5900,4081,0.015593220338983051,17177,0.014745762711864407,471,0.013728813559322034
1,6000,4290,0.016166666666666666,20573,0.009833333333333333,515,0.015166666666666667
4,7400,598,0.014864864864864866,317,0.011891891891891892,597,0.011756756756756756
2,6000,461,0.0195,248,0.015666666666666666,453,0.015333333333333332
1,6100,578,0.017049180327868854,252,0.011967213114754098,481,0.015245901639344262
4,7500,656,0.015066666666666667,316,0.016266666666666665,645,0.013733333333333334
