2,100,16,0.02,9,0.04,5,0.02
2,6100,462,0.021475409836065575,247,0.014426229508196721,490,0.012295081967213115
1,6200,469,0.016129032258064516,265,0.011774193548387097,509,0.01564516129032258
4,7600,743,0.015657894736842107,327,0.01263157894736842,631,0.01381578947368421
2,6200,506,0.01806451612903226,253,0.016451612903225808,493,0.013709677419354839
1,6300,723,0.022222222222222223,258,0.013650793650793651,517,0.014126984126984127
2,6300,559,0.019365079365079366,268,0.008571428571428572,506,0.01746031746031746
4,7700,649,0.012207792207792207,311,0.015974025974025974,646,0.014155844155844156
1,6400,703,0.01453125,267,0.01515625,507,0.013125
2,6400,546,0.015625,261,0.01140625,496,0.01390625
4,7800,631,0.011794871794871795,312,0.013333333333333334,425,0.013846153846153847
1,6500,549,0.013846153846153847,265,0.015384615384615385,496,0.012
2,6500,588,0.01646153846153846,283,0.018,505,0.014307692307692308
1,6600,584,0.018787878787878787,270,0.009242424242424243,548,0.012424242424242424
2,6600,515,0.013030303030303031,265,0.012121212121212121,534,0.011818181818181818
1,6700,562,0.015373134328358209,279,0.017164179104477612,555,0.011940298507462687
2,6700,695,0.014328358208955224,270,0.01626865671641791,526,0.016567164179104477
1,6800,739,0.01852941176470588,283,0.010147058823529412,547,0.013970588235294118
2,6800,667,0.013088235294117647,276,0.011764705882352941,567,0.01411764705882353
1,6900,649,0.013478260869565217,287,0.011739130434782608,573,0.011884057971014493
2,6900,723,0.014492753623188406,279,0.012608695652173913,551,0.013478260869565217
1,7000,578,0.01757142857142857,298,0.012142857142857143,573,0.011571428571428571
1,7100,1084,0.01563380281690141,298,0.019295774647887325,439,0.013521126760563381
1,7200,2292,0.01611111111111111,4860,0.014583333333333334,687,0.01513888888888889
4,7900,1493,0.01848101265822785,15652,0.014177215189873417,685,0.013670886075949367
4,8000,620,0.0155,326,0.012,640,0.011125
4,8100,603,0.018024691358024692,327,0.009135802469135803,662,0.01493827160493827
4,8200,1045,0.012926829268292682,347,0.016219512195121952,641,0.010853658536585365
1,7300,5544,0.014794520547945205,315,0.009315068493150684,628,0.01452054794520548
4,8300,807,0.019036144578313253,334,0.01,667,0.015542168674698795
1,7400,567,0.012162162162162163,299,0.017027027027027027,626,0.014324324324324324
1,7500,676,0.017866666666666666,303,0.011066666666666667,611,0.012
3,8000,5929,0.014625,38456,0.012375,687,0.01375
1,7600,749,0.015263157894736841,353,0.01381578947368421,323,0.015657894736842107
1,7700,818,0.018571428571428572,333,0.01,611,0.015584415584415584
3,8100,2451,0.016049382716049384,389,0.01,329,0.01345679012345679
1,7800,877,0.01564102564102564,397,0.01641025641025641,756,0.014615384615384615
1,7900,1201,0.01658227848101266,320,0.01658227848101266,633,0.014050632911392405
1,8000,1105,0.014125,329,0.012875,569,0.012625
3,8200,655,0.014878048780487804,4427,0.016097560975609757,689,0.01426829268292683
3,8300,1253,0.013975903614457831,338,0.011807228915662651,631,0.014216867469879518
1,8100,2054,0.011604938271604939,330,0.01580246913580247,628,0.012962962962962963
3,8400,736,0.018214285714285714,340,0.009404761904761905,610,0.01488095238095238
1,8200,674,0.01731707317073171,329,0.014634146341463415,651,0.014878048780487804
1,8300,985,0.015542168674698795,430,0.019518072289156627,546,0.014096385542168674
1,8400,1167,0.018214285714285714,414,0.02035714285714286,466,0.014404761904761905
2,7000,6550,0.016,32541,0.016,546,0.014857142857142857
1,8500,812,0.017058823529411765,366,0.010588235294117647,536,0.01388235294117647
3,8500,2810,0.012823529411764706,2842,0.00988235294117647,714,0.013294117647058824
2,7100,690,0.018309859154929577,286,0.010845070422535212,589,0.01323943661971831
1,8600,738,0.020116279069767443,389,0.01383720930232558,748,0.01197674418604651
3,8600,2099,0.01441860465116279,420,0.015116279069767442,951,0.011744186046511628
1,8700,1455,0.017241379310344827,471,0.012528735632183909,803,0.014367816091954023
3,8700,891,0.015862068965517243,727,0.014712643678160919,785,0.015057471264367817
1,8800,1198,0.014090909090909091,472,0.0175,453,0.013409090909090909
3,8800,726,0.016477272727272726,373,0.013863636363636364,769,0.013636363636363636
2,7200,652,0.017083333333333332,6495,0.01361111111111111,492,0.013194444444444444
3,8900,848,0.013595505617977528,367,0.014382022471910113,708,0.014269662921348314
1,8900,2516,0.017640449438202248,385,0.010449438202247191,709,0.015168539325842697
3,9000,894,0.013888888888888888,369,0.015444444444444445,789,0.014666666666666666
1,9000,982,0.015666666666666666,379,0.018333333333333333,752,0.012555555555555556
2,7300,2716,0.01726027397260274,340,0.013287671232876712,739,0.015205479452054794
2,7400,2579,0.013378378378378379,316,0.013918918918918919,591,0.014324324324324324
2,7500,566,0.016533333333333334,309,0.010666666666666666,664,0.016
3,9100,12405,0.016373626373626375,395,0.01098901098901099,691,0.012967032967032967
3,9200,674,0.017391304347826087,375,0.012717391304347826,737,0.012391304347826086
4,8400,9913,0.015952380952380954,57205,0.012023809523809523,817,0.013214285714285715
4,8500,851,0.01647058823529412,387,0.013764705882352941,799,0.013058823529411765
4,8600,719,0.013953488372093023,7969,0.016162790697674418,741,0.014651162790697675
2,7600,5159,0.017631578947368422,34878,0.014078947368421052,392,0.015394736842105263
2,7700,3200,0.016363636363636365,5326,0.017272727272727273,636,0.013116883116883117
1,9100,10201,0.016153846153846154,57613,0.014285714285714285,898,0.013516483516483517
3,9300,9095,0.015053763440860216,54429,0.01043010752688172,814,0.013978494623655914
1,9200,8151,0.015217391304347827,10224,0.012065217391304348,779,0.014782608695652174
1,9300,6987,0.015053763440860216,392,0.014946236559139785,758,0.015376344086021506
2,7800,5973,0.017435897435897435,36922,0.011025641025641025,692,0.014743589743589743
2,7900,738,0.01620253164556962,320,0.015569620253164556,607,0.01379746835443038
2,8000,831,0.0125,326,0.014625,613,0.013375
2,8100,564,0.015679012345679012,326,0.013580246913580247,632,0.013703703703703704
4,8700,8175,0.011379310344827587,50637,0.014022988505747127,892,0.01367816091954023
1,9400,7576,0.01446808510638298,398,0.01648936170212766,733,0.014148936170212767
2,8200,753,0.015853658536585366,329,0.01,656,0.012926829268292682
4,8800,708,0.013636363636363636,354,0.015681818181818182,714,0.010568181818181819
1,9500,775,0.016736842105263158,386,0.014526315789473684,734,0.01263157894736842
2,8300,712,0.013975903614457831,340,0.014819277108433735,654,0.013734939759036145
4,8900,871,0.014943820224719101,372,0.010674157303370787,673,0.014606741573033709
1,9600,1224,0.0128125,384,0.011770833333333333,763,0.0146875
4,9000,782,0.01411111111111111,367,0.011333333333333334,752,0.014666666666666666
4,9100,772,0.014945054945054945,370,0.013076923076923076,701,0.015384615384615385
4,9200,826,0.01717391304347826,375,0.016304347826086956,720,0.0125
2,8400,7444,0.01630952380952381,354,0.01619047619047619,713,0.013928571428571429
4,9300,676,0.013763440860215054,388,0.010752688172043012,470,0.012795698924731183
2,8500,692,0.01764705882352941,352,0.019058823529411763,701,0.01411764705882353
2,8600,639,0.016046511627906976,355,0.014069767441860465,702,0.01441860465116279
4,9400,3407,0.01372340425531915,405,0.01276595744680851,720,0.01276595744680851
2,8700,654,0.01793103448275862,356,0.013448275862068966,660,0.013448275862068966
2,8800,7684,0.012045454545454545,1441,0.011136363636363637,923,0.012386363636363636
2,8900,1000,0.014719101123595505,437,0.014044943820224719,879,0.013595505617977528
2,9000,1434,0.009777777777777778,627,0.010666666666666666,1025,0.013222222222222222
2,9100,1758,0.014065934065934066,432,0.013846153846153847,858,0.011758241758241758
2,9200,779,0.019456521739130435,417,0.017934782608695653,775,0.014347826086956521
2,9300,775,0.015806451612903227,435,0.015591397849462365,781,0.013655913978494624
4,9500,12274,0.015789473684210527,13514,0.009789473684210527,431,0.014947368421052631
2,9400,8333,0.017659574468085106,405,0.014042553191489362,486,0.015851063829787234
3,9400,8855,0.01925531914893617,63501,0.01297872340425532,780,0.013191489361702127
4,9600,5612,0.016666666666666666,491,0.019166666666666665,905,0.0159375
2,9500,801,0.013263157894736841,617,0.01231578947368421,419,0.013157894736842105
3,9500,1045,0.015473684210526317,381,0.016842105263157894,589,0.014210526315789474
4,9700,1029,0.015463917525773196,445,0.01628865979381443,813,0.01422680412371134
2,9600,1347,0.013541666666666667,430,0.018958333333333334,769,0.014791666666666667
4,9800,952,0.016224489795918368,418,0.013775510204081633,846,0.014081632653061225
4,9900,997,0.020404040404040404,426,0.013333333333333334,776,0.013030303030303031
3,9600,5456,0.016666666666666666,422,0.01,1055,0.013645833333333333
3,9700,974,0.014536082474226804,468,0.014639175257731958,799,0.014329896907216495
3,9800,900,0.01683673469387755,426,0.015408163265306122,776,0.014591836734693877
2,9700,8679,0.0165979381443299,402,0.01134020618556701,971,0.014123711340206185
2,9800,1025,0.017551020408163264,578,0.011122448979591837,475,0.013775510204081633
4,10000,1300,0.0136,7357,0.0159,883,0.0128
5,100,17,0,8,0.04,24,0
5,200,47,0,34,0.01,12,0.015
5,300,39,0.04666666666666667,22,0.04,17,0.03
5,400,37,0.0325,22,0.01,24,0.02
5,500,43,0.044,26,0.016,21,0.014
5,600,48,0.03333333333333333,29,0.018333333333333333,25,0.013333333333333334
5,700,58,0.017142857142857144,35,0.008571428571428572,28,0.014285714285714285
5,800,66,0.015,38,0.01125,31,0.0125
5,900,74,0.014444444444444444,43,0.012222222222222223,37,0.014444444444444444
5,1000,80,0.015,55,0.043,40,0.017
5,1100,104,0.019090909090909092,51,0.017272727272727273,44,0.02909090909090909
5,1200,99,0.018333333333333333,61,0.0025,48,0.011666666666666667
5,1300,118,0.010769230769230769,70,0.02,54,0.007692307692307693
5,1400,145,0.023571428571428573,70,0.004285714285714286,58,0.020714285714285713
2,9900,2475,0.013939393939393939,395,0.013636363636363636,761,0.013030303030303031
5,1500,120,0.015333333333333332,72,0.004,66,0.011333333333333334
5,1600,168,0.0225,77,0.01,68,0.01625
5,1700,131,0.018823529411764704,77,0.019411764705882354,74,0.01
5,1800,157,0.021111111111111112,91,0.013333333333333334,76,0.011666666666666667
5,1900,187,0.01368421052631579,104,0.006842105263157895,77,0.017894736842105262
5,2000,258,0.0155,141,0.0105,82,0.017
2,10000,834,0.0183,395,0.011,764,0.0166
5,2100,245,0.011904761904761904,144,0.005238095238095238,101,0.012857142857142857
6,100,17,0.01,22,0,6,0.01
6,200,25,0.035,15,0,12,0.025
6,300,24,0.016666666666666666,18,0.0033333333333333335,20,0.0033333333333333335
6,400,49,0.0125,28,0.005,27,0.02
5,2200,267,0.015,178,0.013636363636363636,139,0.012727272727272728
6,500,106,0.016,31,0.01,35,0.008
6,600,49,0.005,31,0.015,50,0.011666666666666667
6,700,75,0.018571428571428572,38,0.01,51,0.005714285714285714
5,2300,324,0.018695652173913044,117,0.011739130434782608,249,0.01652173913043478
6,800,138,0.0275,300,0.00625,58,0.00875
6,900,76,0.03333333333333333,41,0.013333333333333334,35,0.006666666666666667
6,1000,79,0.02,49,0.009,41,0.008
5,2400,315,0.019583333333333335,128,0.014166666666666666,186,0.014166666666666666
6,1100,92,0.011818181818181818,55,0.017272727272727273,46,0.01
6,1200,106,0.019166666666666665,57,0.010833333333333334,49,0.0125
5,2500,197,0.0176,101,0.0308,207,0.0156
6,1300,111,0.012307692307692308,62,0.011538461538461539,53,0.016923076923076923
6,1400,125,0.014285714285714285,74,0.011428571428571429,56,0.010714285714285714
5,2600,181,0.018846153846153846,108,0.01,204,0.010769230769230769
6,1500,122,0.014666666666666666,74,0.012,63,0.012666666666666666
6,1600,126,0.016875,69,0.00375,112,0.013125
5,2700,263,0.01814814814814815,114,0.006296296296296296,197,0.017037037037037038
6,1700,121,0.01647058823529412,71,0.0058823529411764705,129,0.008823529411764706
6,1800,330,0.01888888888888889,81,0.002777777777777778,141,0.012777777777777779
5,2800,193,0.02214285714285714,625,0.02035714285714286,217,0.014642857142857143
6,1900,181,0.01,97,0.02,143,0.015263157894736841
6,2000,200,0.0165,87,0.0125,148,0.0095
5,2900,229,0.01689655172413793,120,0.010689655172413793,214,0.01689655172413793
6,2100,193,0.02142857142857143,120,0.016666666666666666,176,0.010476190476190476
6,2200,192,0.015909090909090907,95,0.009545454545454546,162,0.013181818181818182
5,3000,262,0.012666666666666666,673,0.016666666666666666,248,0.012666666666666666
6,2300,185,0.012608695652173913,96,0.018260869565217393,177,0.014782608695652174
6,2400,196,0.024583333333333332,105,0.00875,186,0.012916666666666667
5,3100,246,0.016451612903225808,128,0.00935483870967742,257,0.013225806451612903
6,2500,580,0.0156,109,0.0192,200,0.0116
6,2600,192,0.018461538461538463,111,0.01730769230769231,201,0.011538461538461539
6,2700,224,0.020370370370370372,113,0.01037037037037037,204,0.015555555555555555
6,2800,214,0.017857142857142856,116,0.019642857142857142,214,0.013928571428571429
6,2900,235,0.016551724137931035,119,0.011034482758620689,222,0.014137931034482758
5,3200,860,0.02375,2459,0.0125,259,0.0146875
6,3000,242,0.018333333333333333,128,0.02033333333333333,245,0.013333333333333334
5,3300,238,0.011818181818181818,135,0.014242424242424242,254,0.016363636363636365
5,3400,229,0.012352941176470587,139,0.012352941176470587,266,0.01411764705882353
5,3500,336,0.01685714285714286,144,0.009714285714285713,273,0.016
5,3600,281,0.012222222222222223,147,0.015833333333333335,282,0.012777777777777779
6,3100,879,0.026451612903225806,2285,0.016451612903225808,256,0.016774193548387096
6,3200,265,0.01,133,0.0184375,272,0.01375
6,3300,249,0.015151515151515152,139,0.015151515151515152,265,0.012424242424242424
6,3400,377,0.01588235294117647,151,0.015,322,0.012647058823529412
6,3500,250,0.018571428571428572,145,0.021142857142857144,282,0.015714285714285715
6,3600,291,0.015277777777777777,151,0.015277777777777777,294,0.014722222222222222
5,3700,1023,0.015135135135135135,3301,0.009189189189189189,294,0.012432432432432432
5,3800,1103,0.01868421052631579,159,0.01,289,0.014210526315789474
5,3900,334,0.010256410256410256,159,0.009487179487179488,283,0.015128205128205128
5,4000,308,0.0155,163,0.00825,312,0.01475
5,4100,409,0.01024390243902439,170,0.013170731707317073,327,0.015853658536585366
6,3700,1186,0.016486486486486488,3389,0.015945945945945946,302,0.016756756756756756
6,3800,363,0.02526315789473684,158,0.012368421052631579,280,0.014736842105263158
5,4200,1529,0.02119047619047619,178,0.01380952380952381,328,0.012380952380952381
6,3900,338,0.01641025641025641,177,0.01871794871794872,330,0.016666666666666666
5,4300,347,0.01674418604651163,177,0.015348837209302326,324,0.01441860465116279
6,4000,293,0.01475,199,0.01325,299,0.016
6,4100,338,0.013658536585365854,166,0.016097560975609757,307,0.014634146341463415
5,4400,460,0.01977272727272727,180,0.017954545454545456,355,0.014318181818181818
6,4200,331,0.017380952380952382,169,0.01380952380952381,312,0.015952380952380954
5,4500,329,0.014,183,0.013777777777777778,343,0.014222222222222223
6,4300,361,0.015348837209302326,177,0.010930232558139534,348,0.013488372093023256
5,4600,378,0.015869565217391305,186,0.011521739130434782,287,0.013478260869565217
5,4700,415,0.016595744680851062,196,0.013404255319148937,371,0.01297872340425532
1,9700,12570,0.01865979381443299,81934,0.013505154639175258,683,0.012680412371134021
5,4800,626,0.01875,245,0.015,383,0.0125
5,4900,503,0.01693877551020408,277,0.015510204081632653,425,0.012040816326530613
6,4400,1854,0.013181818181818182,1627,0.011590909090909091,249,0.012954545454545455
1,9800,874,0.02040816326530612,418,0.017040816326530612,821,0.015408163265306122
5,5000,459,0.0174,229,0.0156,437,0.0148
6,4500,1426,0.017555555555555557,286,0.008,418,0.01577777777777778
5,5100,904,0.01980392156862745,589,0.009411764705882352,492,0.01392156862745098
1,9900,1357,0.017272727272727273,619,0.016767676767676768,927,0.013434343434343434
6,4600,491,0.014347826086956521,190,0.012826086956521739,362,0.013260869565217392
5,5200,588,0.018461538461538463,234,0.0125,420,0.014615384615384615
6,4700,431,0.014893617021276596,209,0.017446808510638297,376,0.012127659574468085
1,10000,1040,0.0145,413,0.0158,790,0.0146
3,9900,12660,0.017474747474747476,32630,0.016767676767676768,883,0.012828282828282828
7,100,19,0.02,8,0,4,0
7,200,21,0.01,13,0.01,10,0
7,300,27,0.006666666666666667,17,0.03,19,0.013333333333333334
7,400,35,0.015,22,0.005,25,0.02
7,500,46,0.014,28,0.01,38,0.004
7,600,60,0.013333333333333334,31,0.008333333333333333,46,0.008333333333333333
7,700,65,0.02,68,0.017142857142857144,64,0.011428571428571429
7,800,108,0.0225,164,0.0125,86,0.015
7,900,186,0.014444444444444444,229,0.015555555555555555,82,0.014444444444444444
7,1000,101,0.024,48,0.013,79,0.013
7,1100,120,0.023636363636363636,54,0.019090909090909092,87,0.01090909090909091
7,1200,168,0.015833333333333335,333,0.014166666666666666,100,0.011666666666666667
7,1300,130,0.012307692307692308,66,0.016923076923076923,103,0.013076923076923076
7,1400,133,0.027142857142857142,73,0.013571428571428571,120,0.01
7,1500,162,0.016666666666666666,66,0.020666666666666667,118,0.014666666666666666
3,10000,2123,0.0153,470,0.0135,1046,0.0134
7,1600,247,0.01125,207,0.014375,85,0.018125
8,100,24,0.03,13,0,6,0.01
7,1700,153,0.013529411764705882,89,0.020588235294117647,75,0.011176470588235295
8,200,26,0,17,0.005,14,0.01
8,300,35,0,21,0.013333333333333334,21,0.006666666666666667
8,400,51,0.0125,26,0.0225,32,0.0175
7,1800,119,0.02388888888888889,103,0.017777777777777778,76,0.017222222222222222
8,500,85,0.022,85,0.002,42,0.014
8,600,72,0.011666666666666667,35,0,41,0.013333333333333334
8,700,54,0.015714285714285715,33,0.01,45,0.02142857142857143
7,1900,149,0.009473684210526316,170,0.008947368421052631,98,0.017894736842105262
8,800,75,0.01625,39,0.01375,59,0.0175
8,900,68,0.024444444444444446,41,0.021111111111111112,64,0.016666666666666666
7,2000,207,0.0165,122,0.013,87,0.0125
8,1000,120,0.022,216,0.04,77,0.013
7,2100,170,0.015714285714285715,106,0.012380952380952381,91,0.020476190476190478
7,2200,186,0.017272727272727273,110,0.020454545454545454,96,0.01
8,1100,192,0.013636363636363636,287,0.013636363636363636,88,0.00909090909090909
7,2300,247,0.01956521739130435,141,0.017391304347826087,96,0.014347826086956521
8,1200,190,0.011666666666666667,55,0.0075,91,0.013333333333333334
8,1300,112,0.023076923076923078,59,0.013846153846153847,93,0.012307692307692308
8,1400,158,0.012857142857142857,61,0.02,100,0.012142857142857143
7,2400,308,0.020833333333333332,251,0.014166666666666666,145,0.011666666666666667
8,1500,297,0.012,218,0.004,75,0.020666666666666667
7,2500,417,0.0132,146,0.0144,106,0.0096
7,2600,331,0.014615384615384615,143,0.016923076923076923,116,0.011923076923076923
8,1600,266,0.01375,758,0.00375,124,0.018125
8,1700,154,0.019411764705882354,74,0.011176470588235295,138,0.013529411764705882
7,2700,454,0.015555555555555555,494,0.014814814814814815,224,0.015555555555555555
7,2800,218,0.01107142857142857,120,0.01607142857142857,204,0.017857142857142856
8,1800,399,0.009444444444444445,791,0.012777777777777779,157,0.012777777777777779
7,2900,271,0.010344827586206896,125,0.0034482758620689655,252,0.019310344827586208
8,1900,215,0.01263157894736842,105,0.014736842105263158,162,0.013157894736842105
8,2000,183,0.0145,85,0.0225,157,0.0095
